"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Indoor","4G","5","Satisfactory","18.4583195","73.7857213","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582464","73.7860268","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","29.1697914","75.6917701","Haryana"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.07115089","72.99676989","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","19.22062151","72.84287017","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4591413","73.7869467","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.900929","75.7967767","Rajasthan"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.22062151","72.84287017","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0725955","77.5602095","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.4582681","73.7860753","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4584291","73.7860128","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4584291","73.7860128","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22062151","72.84287017","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1047932","78.2876713","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22062151","72.84287017","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725995","77.5602139","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.07256919","77.56014624","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.871265","74.50554833","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.871265","74.50554833","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.16456504","75.70539077","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","14.0281365","75.93189338","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.0281365","75.93189338","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.0281365","75.93189338","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.0281365","75.93189338","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16860775","75.69175652","Haryana"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"VI","Travelling","4G","5","Satisfactory","29.5349866","75.03506897","Haryana"
"VI","Outdoor","3G","2","Poor Voice Quality","28.74380054","77.07628211","Delhi"
"RJio","Outdoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","14.10618782","76.28566041","Karnataka"
"MTNL","Indoor","Unknown","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Travelling","4G","3","Poor Voice Quality","19.12479174","72.82290515","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.871665","74.50540167","Karnataka"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.22068445","72.84292245","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.20616416","78.12555857","Uttarakhand"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.22068445","72.84292245","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22068445","72.84292245","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.871665","74.50540167","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","19.0665008","72.99848018","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","13.0725936","77.5602097","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.871665","74.50540167","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Travelling","4G","3","Poor Voice Quality","19.12479174","72.82290515","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"VI","Indoor","3G","1","Call Dropped","28.7438081","77.0762513","Delhi"
"VI","Indoor","3G","1","Poor Voice Quality","28.7438074","77.0762505","Delhi"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.072555","77.5601308","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.02006206","77.65311939","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.02006206","77.65311939","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","19.22068445","72.84292245","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22068445","72.84292245","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","13.02006206","77.65311939","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.02006206","77.65311939","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.02006206","77.65311939","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.53142831","75.15246088","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.53142831","75.15246088","Haryana"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.0650895","73.0021197","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.56676107","75.02431033","Haryana"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93513574","77.69516348","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.56726643","75.02427369","Haryana"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22082282","72.84151202","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","29.56726643","75.02427369","Haryana"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.86798167","74.50940167","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04261077","77.59000661","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","19.22082282","72.84151202","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1155299","78.2817986","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.072594","77.5602009","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205808","72.8427815","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9344226","77.6943237","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9344226","77.6943237","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93553935","77.69475309","Karnataka"
"VI","Indoor","3G","5","Satisfactory","26.45163806","80.33809295","Uttar Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","12.93553935","77.69475309","Karnataka"
"VI","Indoor","3G","5","Satisfactory","26.45163806","80.33809295","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93553935","77.69475309","Karnataka"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","30.1153657","78.2818822","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93553935","77.69475309","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.12479174","72.82290515","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.877035","74.50566833","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1685809","75.6918044","Haryana"
"VI","Outdoor","2G","5","Satisfactory","25.15427379","78.39998343","Uttar Pradesh"
"VI","Indoor","2G","5","Satisfactory","25.15427379","78.39998343","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","24.2463909","78.22263298","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","15.877035","74.50566833","Karnataka"
"VI","Travelling","4G","5","Satisfactory","24.1686421","78.1794441","Madhya Pradesh"
"VI","Outdoor","3G","5","Satisfactory","24.1686421","78.1794441","Madhya Pradesh"
"VI","Outdoor","3G","5","Satisfactory","24.1686421","78.1794441","Madhya Pradesh"
"VI","Outdoor","4G","5","Satisfactory","24.1686421","78.1794441","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","12.93553935","77.69475309","Karnataka"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93553935","77.69475309","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22182215","72.84073262","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22144808","72.83925478","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","19.22144808","72.83925478","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04262304","77.58997937","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0725978","77.5602071","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.072599","77.5602051","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.115352","78.2818875","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","30.115352","78.2818875","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.115352","78.2818875","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.115352","78.2818875","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.07255126","77.56036906","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9356821","77.6946021","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1685808","75.691809","Haryana"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360244","77.6946294","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.97299471","77.69875848","Karnataka"
"Airtel","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9360941","77.6946314","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9360758","77.6946207","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.21642161","75.50164157","Haryana"
"VI","Indoor","4G","1","Call Dropped","28.7437312","77.0766514","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9517386","77.6996466","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360174","77.6946257","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06548448","73.002657","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","13.072537","77.5602263","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047358","78.2876771","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047358","78.2876771","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.87152167","74.50549333","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726016","77.5602074","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2612705","72.8658607","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.8905104","75.8086664","Rajasthan"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2613616","72.8658452","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.1153668","78.2818925","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1153668","78.2818925","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","29.1685803","75.6918092","Haryana"
"VI","Outdoor","Unknown","5","Satisfactory","19.06535673","73.00235077","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06535673","73.00235077","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582033","73.7861519","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.22047205","72.84297373","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","17.46982333","78.41640667","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.46982333","78.41640667","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","12.9694963","77.6912033","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9694963","77.6912033","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9694963","77.6912033","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9694963","77.6912033","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.46982333","78.41640667","Telangana"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1155535","78.2817603","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1155535","78.2817603","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.072599","77.560203","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.072596","77.5601967","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.46982333","78.41640667","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.47243333","78.414305","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725967","77.560221","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.4699698","78.4161791","Telangana"
"Airtel","Outdoor","4G","2","Poor Voice Quality","19.2171641","72.8475938","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.5089445","73.8339214","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725986","77.5602166","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.89516425","75.80774319","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0726205","77.5602312","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.89516425","75.80774319","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89516425","75.80774319","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","26.89516425","75.80774319","Rajasthan"
"RJio","Travelling","4G","4","Satisfactory","26.88511867","75.81026615","Rajasthan"
"Airtel","Indoor","2G","5","Satisfactory","13.0726029","77.560301","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95654048","77.4896521","Karnataka"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.05838775","77.55926889","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.89954966","75.81238165","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89954966","75.81238165","Rajasthan"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96186054","77.70180743","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.96186054","77.70180743","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1702236","75.69454737","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1702236","75.69454737","Haryana"
"Airtel","Indoor","Unknown","1","Call Dropped","12.93634935","77.69450795","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93632322","77.69453796","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.93632322","77.69453796","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","19.2206135","72.842824","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","29.1685993","75.6918221","Haryana"
"Airtel","Indoor","4G","5","Satisfactory","12.9359793","77.6945514","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9360711","77.6946907","Karnataka"
"Airtel","Indoor","Unknown","1","Call Dropped","12.93632322","77.69453796","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.168587","75.6918097","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1685883","75.6918119","Haryana"
"Airtel","Outdoor","Unknown","1","Call Dropped","12.93462993","77.69038348","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725598","77.5602126","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9360556","77.6946539","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.1155509","78.2817673","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9356632","77.6945725","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358622","77.6946408","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","19.2205441","72.8427787","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.1155494","78.281768","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","26.89954966","75.81238165","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9360815","77.6946449","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86732833","74.51522167","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358996","77.6946378","Karnataka"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","12.93596807","77.69430489","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.94918784","77.69944091","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.00018823","77.68050206","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","26.89887681","75.81667445","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","26.89887681","75.81667445","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89887681","75.81667445","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89887681","75.81667445","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","26.89887681","75.81667445","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.89887681","75.81667445","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","18.5078704","73.8340055","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205632","72.8427638","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86732833","74.51522167","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.03923051","77.6250982","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.2205434","72.8427794","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
