"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9358595","77.6945544","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358682","77.6945766","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.6770533","88.3516","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","12.93534852","77.69476399","Karnataka"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.6770533","88.3516","West Bengal"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04265289","77.61119922","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.04633444","77.55679041","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86717833","74.51235833","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06548153","73.00264583","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704542","72.8342864","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704542","72.8342864","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.970461","72.8342819","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704475","72.834282","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.06548153","73.00264583","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06548153","73.00264583","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","13.7569976","79.639175","Andhra Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","27.23694827","74.13174911","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9358673","77.6945884","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","27.2200341","74.1894312","Rajasthan"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","23.37988709","85.31011129","Jharkhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","27.2368473","74.1319302","Rajasthan"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9358141","77.6945445","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.97504387","77.69758242","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9361086","77.6945319","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.0654217","73.00201476","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11063574","78.29466698","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358193","77.6945515","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","12.97504387","77.69758242","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9358496","77.6945922","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Jharkhand"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","27.22008894","74.18961592","Rajasthan"
"VI","Indoor","4G","1","Call Dropped","21.15287591","79.08225445","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","21.15287591","79.08225445","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06577444","77.55993647","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4576135","73.7860573","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.0726049","77.560191","Karnataka"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.11063574","78.29466698","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0084857","77.5706704","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.97482381","77.6142601","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205978","72.8429288","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.2205978","72.8429288","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.5081936","73.8336101","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.5080162","73.8342748","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10695805","78.29541547","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","19.2206207","72.8429717","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2206207","72.8429717","Maharashtra"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.02792824","75.93200836","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Jharkhand"
"Airtel","Indoor","4G","5","Satisfactory","14.0277281","75.93181802","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","14.02770421","75.93165688","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","22.603958","88.3094049","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","14.02782329","75.93184973","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2206834","72.8429535","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.2206024","72.842945","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.1885151","76.0430829","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.1885151","76.0430829","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","14.02790433","75.93179529","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","18.1885151","76.0430829","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9704529","72.8342771","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10491682","78.28759961","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","14.02805947","75.93191319","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","23.37981276","85.31012091","Jharkhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.1885316","76.0431537","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","18.1885316","76.0431537","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.0651232","73.0024085","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2206187","72.8429735","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.2205908","72.8430234","Maharashtra"
"VI","Indoor","4G","3","Poor Voice Quality","18.967866","72.8329002","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9704518","72.8342723","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.9704518","72.8342723","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07102561","72.99730106","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07102561","72.99730106","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.62945","79.71275833","Uttar Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81887167","77.20679833","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81894167","77.20694","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81887167","77.20679833","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81887167","77.20679833","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81887167","77.20679833","Tamil Nadu"
"Airtel","Indoor","Unknown","5","Satisfactory","23.3507252","85.3179836","Jharkhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81874","77.20680167","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81874","77.20680167","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.82040167","77.20265833","Tamil Nadu"
"RJio","Indoor","4G","5","Satisfactory","19.6902738","82.9140168","Chhattisgarh"
"RJio","Indoor","4G","3","Satisfactory","19.2205909","72.8430269","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.5081946","73.8335979","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4576544","73.7859813","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582382","73.7861655","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4583582","73.7854818","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4583582","73.7854818","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"VI","Travelling","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81556","77.20900667","Tamil Nadu"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.82037333","77.205905","Tamil Nadu"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.01335999","73.01371691","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.22249795","72.84199333","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81911167","77.20675333","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","10.81911167","77.20675333","Tamil Nadu"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","23.37961308","85.31022676","Jharkhand"
"VI","Indoor","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"Airtel","Outdoor","2G","1","Poor Voice Quality","10.81911167","77.20675333","Tamil Nadu"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047443","78.28759351","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","19.01827734","72.84121625","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","14.02666667","75.93015407","Karnataka"
